a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:31:"5.4.31-1+deb.sury.org~precise+1";s:10:"yiiVersion";s:6:"1.1.15";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.15";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:31:"5.4.31-1+deb.sury.org~precise+1";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:1;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:49:"Вы успешно авторизовались!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:10:{s:4:"Host";s:4:"last";s:10:"User-Agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0";s:6:"Accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"Accept-Language";s:14:"en-US,en;q=0.5";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:7:"Referer";s:25:"http://last/backend/login";s:6:"Cookie";s:217:"PHPSESSID=3jucev8tprp0bs0r2gncivvgj6; YUPE_TOKEN=30fe751b486d20c12161ab0455508670617e475cs%3A40%3A%223023dfa8de14621ccdad4df0a962b274a16bdce2%22%3B; language=72d8009f9d01965c2355e9d9103e4c195c0b1b14s%3A2%3A%22ru%22%3B";s:10:"Connection";s:10:"keep-alive";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:14:"Content-Length";s:3:"165";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:35:"PHP/5.4.31-1+deb.sury.org~precise+1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:3:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:125:"language=72d8009f9d01965c2355e9d9103e4c195c0b1b14s%3A2%3A%22ru%22%3B; expires=Thu, 03-Dec-2015 12:51:53 GMT; path=/; httponly";i:2;s:54:"PHPSESSID=oqjv2ct7socj9nqpeqarndi376; path=/; HttpOnly";}s:8:"Location";s:19:"http://last/backend";}s:5:"route";s:25:"user/account/backendlogin";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:4:"last";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:25:"http://last/backend/login";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=3jucev8tprp0bs0r2gncivvgj6; YUPE_TOKEN=30fe751b486d20c12161ab0455508670617e475cs%3A40%3A%223023dfa8de14621ccdad4df0a962b274a16bdce2%22%3B; language=72d8009f9d01965c2355e9d9103e4c195c0b1b14s%3A2%3A%22ru%22%3B";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"165";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.22 (Ubuntu)";s:11:"SERVER_NAME";s:4:"last";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"/home/admin/Sites/last/public";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:39:"/home/admin/Sites/last/public/index.php";s:11:"REMOTE_PORT";s:5:"57714";s:12:"REDIRECT_URL";s:14:"/backend/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/backend/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1417611113.244;s:12:"REQUEST_TIME";i:1417611113;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"3023dfa8de14621ccdad4df0a962b274a16bdce2";s:9:"LoginForm";a:3:{s:5:"email";s:23:"oleg_freedom@rambler.ru";s:8:"password";s:8:"ste4enie";s:11:"remember_me";s:1:"0";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"3jucev8tprp0bs0r2gncivvgj6";s:10:"YUPE_TOKEN";s:88:"30fe751b486d20c12161ab0455508670617e475cs:40:"3023dfa8de14621ccdad4df0a962b274a16bdce2";";s:8:"language";s:49:"72d8009f9d01965c2355e9d9103e4c195c0b1b14s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"8817a1ffd8d5209887f9a8471be6bcfalanguage";s:2:"ru";s:43:"8817a1ffd8d5209887f9a8471be6bcfa__returnUrl";s:8:"/backend";s:34:"8817a1ffd8d5209887f9a8471be6bcfaid";s:1:"1";s:44:"8817a1ffd8d5209887f9a8471be6bcfaaccess_level";s:1:"1";s:41:"8817a1ffd8d5209887f9a8471be6bcfanick_name";s:5:"admin";s:43:"8817a1ffd8d5209887f9a8471be6bcfamodSettings";a:0:{}s:36:"8817a1ffd8d5209887f9a8471be6bcfa__id";s:1:"1";s:38:"8817a1ffd8d5209887f9a8471be6bcfa__name";s:5:"admin";s:40:"8817a1ffd8d5209887f9a8471be6bcfa__states";a:0:{}s:58:"8817a1ffd8d5209887f9a8471be6bcfaYii.CWebUser.flash.success";s:49:"Вы успешно авторизовались!";s:58:"8817a1ffd8d5209887f9a8471be6bcfaYii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}s:49:"8817a1ffd8d5209887f9a8471be6bcfaadm_check_attempt";i:1;s:45:"8817a1ffd8d5209887f9a8471be6bcfabadLoginCount";i:0;}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:187:"Loading "urlManager" application component
in /home/admin/Sites/last/protected/modules/yupe/components/urlManager/LanguageBehavior.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1417611113.2659371;}i:18;a:4:{i:0;s:280:"Loading "user" application component
in /home/admin/Sites/last/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /home/admin/Sites/last/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.266438;}i:19;a:4:{i:0;s:283:"Loading "session" application component
in /home/admin/Sites/last/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /home/admin/Sites/last/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.266782;}i:20;a:4:{i:0;s:69:"Loading "user" module
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1417611113.2683539;}i:21;a:4:{i:0;s:474:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (1018)
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (990)
in /home/admin/Sites/last/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611113.269062;}i:22;a:4:{i:0;s:553:"Serving "yii:dbquerymysql:host=127.0.0.1;port=3306;dbname=last:root:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (1018)
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (990)
in /home/admin/Sites/last/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1417611113.2693999;}i:23;a:4:{i:0;s:258:"Query result found in cache
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (1018)
in /home/admin/Sites/last/protected/modules/yupe/components/WebModule.php (990)
in /home/admin/Sites/last/protected/modules/user/UserModule.php (332)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611113.2694621;}i:24;a:4:{i:0;s:189:"Loading "eventManager" application component
in /home/admin/Sites/last/protected/modules/yupe/components/controllers/FrontController.php (31)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.2702651;}i:25;a:4:{i:0;s:189:"Loading "themeManager" application component
in /home/admin/Sites/last/protected/modules/yupe/components/controllers/FrontController.php (41)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.270925;}i:26;a:4:{i:0;s:245:"Loading "bootstrap" application component
in /home/admin/Sites/last/themes/default/bootstrap.php (5)
in /home/admin/Sites/last/protected/modules/yupe/components/controllers/FrontController.php (44)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.2713079;}i:27;a:4:{i:0;s:191:"Loading "authenticationManager" application component
in /home/admin/Sites/last/protected/modules/user/controllers/account/LoginAction.php (29)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.2733099;}i:28;a:4:{i:0;s:252:"Loading "messages" application component
in /home/admin/Sites/last/protected/modules/user/forms/LoginForm.php (35)
in /home/admin/Sites/last/protected/modules/user/controllers/account/LoginAction.php (39)
in /home/admin/Sites/last/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.273838;}i:29;a:4:{i:0;s:308:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_user_user`
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611113.4018381;}i:30;a:4:{i:0;s:303:"Querying SQL: SHOW CREATE TABLE `yupe_user_user`
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611113.6378829;}i:31;a:4:{i:0;s:346:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=last:root:{{user_user}}" to cache
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (26)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1417611113.638226;}i:32;a:4:{i:0;s:274:"User.find()
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (33)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)
in /home/admin/Sites/last/protected/modules/user/controllers/account/LoginAction.php (45)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1417611113.6387911;}i:33;a:4:{i:0;s:464:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='oleg_freedom@rambler.ru'
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (33)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)
in /home/admin/Sites/last/protected/modules/user/controllers/account/LoginAction.php (45)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611113.639215;}i:34;a:4:{i:0;s:306:"Loading "userManager" application component
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (40)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)
in /home/admin/Sites/last/protected/modules/user/controllers/account/LoginAction.php (45)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1417611113.6398611;}i:35;a:4:{i:0;s:278:"yupe\models\Settings.findAll()
in /home/admin/Sites/last/protected/modules/yupe/models/Settings.php (254)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (57)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1417611114.3294101;}i:36;a:4:{i:0;s:305:"Querying SQL: SHOW FULL COLUMNS FROM `yupe_yupe_settings`
in /home/admin/Sites/last/protected/modules/yupe/models/Settings.php (254)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (57)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611114.3296809;}i:37;a:4:{i:0;s:300:"Querying SQL: SHOW CREATE TABLE `yupe_yupe_settings`
in /home/admin/Sites/last/protected/modules/yupe/models/Settings.php (254)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (57)
in /home/admin/Sites/last/protected/modules/user/components/AuthenticationManager.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1417611114.330905;}i:38;a:4:{i:0;s:343:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=last:root:{{yupe_settings}}" to cache
in /home/admin/Sites/last/protected/modules/yupe/models/Settings.php (254)
in /home/admin/Sites/last/protected/modules/user/components/UserIdentity.php (57)
